2023-11-20T18:54:15,641 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-11-20T18:54:15,670 [restartedMain] INFO  com.proyecto.integrador.integrativeApplication - Starting integrativeApplication using Java 17.0.9 with PID 68657 (/Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back/target/classes started by ramor in /Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back)
2023-11-20T18:54:15,674 [restartedMain] INFO  com.proyecto.integrador.integrativeApplication - No active profile set, falling back to 1 default profile: "default"
2023-11-20T18:54:15,719 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-20T18:54:15,720 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-20T18:54:16,672 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-20T18:54:16,741 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 7 JPA repository interfaces.
2023-11-20T18:54:17,353 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8001 (http)
2023-11-20T18:54:17,361 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8001"]
2023-11-20T18:54:17,363 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-11-20T18:54:17,363 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-11-20T18:54:17,475 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-20T18:54:17,475 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1755 ms
2023-11-20T18:54:17,609 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-20T18:54:17,713 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@484c7c4
2023-11-20T18:54:17,714 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-20T18:54:17,738 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-20T18:54:17,770 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2023-11-20T18:54:17,771 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-20T18:54:17,845 [restartedMain] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-20T18:54:17,917 [restartedMain] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-20T18:54:17,953 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-11-20T18:54:18,109 [restartedMain] ERROR org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Association 'com.proyecto.integrador.entity.Instrument.seller' is 'mappedBy' a property named 'instrument' which does not exist in the target entity type 'com.proyecto.integrador.entity.User'
2023-11-20T18:54:18,111 [restartedMain] ERROR org.springframework.boot.web.embedded.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/Users/ramor/Documents/DigitalHouse/ProyectoIntegrador/proyecto-integrador-back/target/classes/com/proyecto/integrador/config/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'authService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.proyecto.integrador.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2023-11-20T18:54:18,173 [restartedMain] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2023-11-20T18:54:18,181 [restartedMain] WARN  org.apache.catalina.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.9/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
2023-11-20T18:54:18,182 [restartedMain] WARN  org.apache.catalina.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.9/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.9/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.9/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
2023-11-20T18:54:18,185 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-11-20T18:54:18,188 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-11-20T18:54:18,197 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-11-20T18:54:18,228 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-11-20T18:54:18,247 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.4.jar:3.1.4]
2023-11-20T22:51:25,024 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-20T22:51:25,103 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 72 ms. Found 6 JPA repository interfaces.
2023-11-20T22:51:25,811 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8001 (http)
2023-11-20T22:51:25,826 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8001"]
2023-11-20T22:51:25,829 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-11-20T22:51:25,829 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-11-20T22:51:25,936 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-11-20T22:51:25,937 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1976 ms
2023-11-20T22:51:26,083 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-11-20T22:51:26,186 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@fe7166b
2023-11-20T22:51:26,188 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-11-20T22:51:26,213 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-20T22:51:26,240 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.9.Final
2023-11-20T22:51:26,242 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-11-20T22:51:26,314 [restartedMain] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-20T22:51:26,388 [restartedMain] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-11-20T22:51:26,432 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-11-20T22:51:26,610 [restartedMain] INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-11-20T22:51:27,307 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-20T22:51:27,433 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-20T22:51:27,661 [restartedMain] INFO  org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-11-20T22:51:28,308 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,337 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,364 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,371 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,395 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,404 [restartedMain] DEBUG org.hibernate.SQL - insert into categories (deleted,details,image_id,name) values (?,?,?,?)
2023-11-20T22:51:28,409 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,412 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,418 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,419 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,420 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,422 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,423 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,424 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,425 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,426 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,427 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,428 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,429 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,441 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,442 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,443 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,444 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,445 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,446 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,446 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,447 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,447 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,448 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,448 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,450 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,453 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,460 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,462 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,464 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,465 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,466 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,466 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,467 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,468 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,469 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,469 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,470 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,470 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,473 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,474 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,474 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,474 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,475 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,475 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,476 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,476 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,477 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,477 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,479 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,482 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,483 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,486 [restartedMain] DEBUG org.hibernate.SQL - insert into categories (deleted,details,image_id,name) values (?,?,?,?)
2023-11-20T22:51:28,490 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,493 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,494 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,496 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,498 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,499 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,500 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,501 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,502 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,503 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,504 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,505 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,507 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,508 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,517 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,518 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,518 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,519 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,522 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,523 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,523 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,524 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,525 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,525 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,526 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,526 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,527 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,532 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,537 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,540 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,541 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,542 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,542 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,543 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,543 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,544 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,545 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,547 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,551 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,552 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,553 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,554 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,555 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,557 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,558 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,562 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,565 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,567 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,569 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,570 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,571 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,572 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,572 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,573 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,574 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,575 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,577 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,578 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,579 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,580 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,580 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,581 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,581 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,582 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,582 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM instruments WHERE name = ?
2023-11-20T22:51:28,585 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM categories WHERE name = ? AND deleted = false
2023-11-20T22:51:28,588 [restartedMain] DEBUG org.hibernate.SQL - SELECT * FROM users WHERE email = ? AND deleted = false
2023-11-20T22:51:28,589 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments (available,category_id,deleted,detail,name,review_count,score,seller_id,update_date,upload_date) values (?,?,?,?,?,?,?,?,?,?)
2023-11-20T22:51:28,594 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,596 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,597 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,599 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,600 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,600 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,601 [restartedMain] DEBUG org.hibernate.SQL - insert into images (deleted,image) values (?,?)
2023-11-20T22:51:28,604 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
2023-11-20T22:51:28,605 [restartedMain] DEBUG org.hibernate.SQL - insert into instruments_image (instrument_id,image_id) values (?,?)
